INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-8-1312-13 PDF.pdf',1312,1,'swami shardanand','bharote shaktipuja',1,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,1,'shrigurudas burman','shriramkrishnor shadhanabostha',11,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,1,'Dr. shashibhushan ghosh','sheelpshikha o sheelpbidyalay',26,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,1,'Dr. shashibhushan ghosh','swami vivekanander patro',29,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,1,'Dr. shashibhushan ghosh','songbad o montabya',32,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,2,'shrigurudas burman','shriramkrishnor shadhanabostha',33,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,2,'shrigurudas burman','bortaman samasya',43,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,2,'shrigurudas burman','swami vivekanander patro',51,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,2,'shritrilokyanath chakraborty','swargraja',52,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,2,'shritrilokyanath chakraborty','songbad o montabya',54,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,2,'shritrilokyanath chakraborty','columbor debmondire',57,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,3,'shritrilokyanath chakraborty','swami vivekanander patro',65,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,3,'shrinikunja bihari mallik','omkar ',71,12)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-8-1312-13 PDF.pdf',1312,3,'shrigurudas burman','shriramkrishner shadhanabostha',82,12)
